Player,Pos,Team,APY,GS,QBrec,Att,TD%,Int%,Succ%,Y/G,Rate,QBR,Sk%,ANY/A,EPA/Play,Pass EPA,Rush EPA,ADoT,Time To Throw,IAY/PA,Bad%,Prss%,OnTgt%,SoS,ANY/A_z,EPA/Play_z,QBR_z,Succ%_z,Int%_z,Sk%_z,Att_z,Rush EPA_z,TD%_z,IAY/PA_z,Bad%_z,Prss%_z,OnTgt%_z,SoS_z,Composite_Z,Final_Grade,Salary_Cluster,Contract_Tier,Market Value,APYM,Value Diff
Riley Leonard,QB,IND,1108811,1.0,0,67.0,3.0,4.5,30.4,83.0,67.7,73.3,2.9,4.39,-0.12,-14.26,5.26,8.39,2.68,8.1,4.5,9.9,29.9,1.8,-1.2968486347145067,-1.0710764131123378,1.4506344884349869,-2.8234740254046202,2.260650475204348,-1.7578280963662598,-2.1469459117736904,-0.1202818214772854,-1.2629877098591198,0.4586355153888189,-3.832649218121769,-2.672176811728503,-8.019591417774647,1.0251980095569349,-0.3485117557384327,11.94,0,Rookie/Cheap,4.2,1.108811,3.09
Mason Rudolph,QB,PIT,3750000,1.0,0,52.0,3.8,3.8,50.0,62.0,84.6,35.1,3.7,4.59,0.06,2.5,1.34,5.55,2.62,5.2,14.3,10.9,79.6,-0.5,-1.133966928201321,0.2651179240377075,-1.1644194140875892,0.9241619270511742,1.5872652272711378,-1.4191057012414885,-2.249889509035082,-0.4014574439111951,-0.6219546728309264,-2.406072473039797,-0.421060943513378,-2.4332340267751347,1.5483641866279554,-0.37755167490765307,-0.12152113774081298,10.77,0,Rookie/Cheap,3.91,3.75,0.16
Josh Johnson,QB,WAS,1422500,2.0,1,54.0,1.9,3.7,48.2,74.4,74.0,56.5,3.57,5.14,-0.01,3.82,-4.8,6.52,2.66,5.7,9.8,12.5,41.2,-0.1,-0.6860422352900605,-0.25451320707619907,0.30055842659259746,0.5799912783562549,1.491067334709251,-1.4741480904492639,-2.2361636960668965,-0.8418702810908393,-2.1444081357728857,-1.91215730262107,-1.9876065798131493,-2.050925570849745,-5.844180988604637,-0.1335952080442465,-0.21936462144783378,10.51,0,Rookie/Cheap,3.84,1.4225,2.42
Malik Willis,QB,GB,1290025,1.0,0,35.0,8.6,0.0,65.8,105.5,145.5,93.3,7.89,12.29,0.49,28.08,1.06,10.11,2.59,10.1,5.7,10.9,91.4,-0.8,5.136978772556327,3.4571377294517047,2.8197726572949744,3.945215398928804,-2.0682546900805736,0.35495284322449944,-2.3665589192646594,-0.42154141694218866,3.2242435493382344,2.434296197063727,-3.414903715108496,-2.4332340267751347,3.820031714433807,-0.560519025055208,0.48771933390807765,9.97,0,Rookie/Cheap,3.71,1.290025,2.42
Tanner Mckee,QB,PHI,1006630,1.0,0,43.0,2.3,2.3,50.0,68.5,73.2,26.2,6.52,5.11,-0.14,-2.46,-5.17,11.11,2.87,9.6,0.0,6.1,7.0,-0.4,-0.7104744912670379,-1.2195424505734542,-1.773685899230284,0.9241619270511742,0.14429683884283062,-0.22510925842667093,-2.3116556673919173,-0.868409816881795,-1.8238916172587891,1.940381026645,-5.39919485442154,-3.5801593945513033,-12.428166535296167,-0.3165625581918014,-0.2157446554358147,8.39,0,Rookie/Cheap,3.31,1.00663,2.3
Chris Oladokun,QB,KC,922500,2.0,0,55.0,1.8,0.0,31.7,78.3,79.0,15.1,12.7,2.57,-0.52,-30.12,-5.57,5.33,2.83,5.2,9.6,22.4,50.0,-0.1,-2.7790721639844964,-4.040397162334661,-2.533557582947577,-2.574906334680511,-2.0682546900805736,2.3915212439121847,-2.229300789582804,-0.8971012069260716,-2.22453726540141,-2.406072473039797,-2.0572308303153615,0.3146080001886017,-4.150056052613835,-0.1335952080442465,-0.5901238979251968,8.11,0,Rookie/Cheap,3.24,0.9225,2.32
Cooper Rush,QB,BAL,3100000,2.0,0,52.0,0.0,7.7,41.5,75.8,48.8,27.6,1.89,2.02,-0.54,-25.05,-5.58,6.57,2.6,6.4,18.0,17.0,74.0,-0.4,-3.2269968568957568,-4.188863199795778,-1.6778462274100847,-0.7010883584526141,5.338983037184737,-2.185465120211283,-2.249889509035082,-0.8978184916771784,-3.666861598714845,-1.2206760640348522,0.8669876907775448,-0.9756830385595874,0.4702846819065365,-0.3165625581918014,-0.5841444773690327,7.71,0,Rookie/Cheap,3.14,3.1,0.04
Trey Lance,QB,LAC,2000000,1.0,0,57.0,0.0,1.8,27.0,56.5,50.8,20.4,9.52,2.17,-0.48,-39.47,1.25,10.7,2.45,7.9,1.8,10.0,14.3,-0.8,-3.1048355770108675,-3.7434650874124284,-2.1707359681996805,-3.4735741396061353,-0.3366926239666049,1.0450997232912203,-2.215574976614618,-0.40791300667115726,-3.666861598714845,0.26106944722132885,-4.772576599901631,-2.6482825332331665,-11.022812895212889,-0.560519025055208,-0.694542372090428,7.65,0,Rookie/Cheap,3.12,2.0,1.12
Andy Dalton,QB,CAR,4000000,1.0,0,37.0,2.7,2.7,46.7,73.3,89.1,12.7,17.78,4.76,-0.29,-5.66,-8.66,9.67,2.42,9.4,13.9,23.9,80.6,0.5,-0.9955174776651132,-2.3330377315318254,-2.697854163210775,0.29318240444382165,0.5290884090903796,4.542408452954482,-2.352833106296474,-1.1187421950181076,-1.503375098744692,1.74281495847751,-0.5603094445178023,0.6730221776186543,1.7408783838996376,0.2323394922508634,-0.1392933717977947,7.58,0,Rookie/Cheap,3.11,4.0,-0.89
Kenny Pickett,QB,LV,3516976,2.0,1,45.0,2.2,4.4,26.4,31.3,60.2,3.5,15.09,1.21,-0.55,-28.79,-3.22,5.89,2.57,5.8,11.4,25.0,75.0,0.7,-3.886667768274159,-4.263096218526336,-3.32765772088637,-3.588297689171109,2.164452582642461,3.4034543993474387,-2.2979298544237317,-0.7285392904159471,-1.9040207468873132,-1.813374268537325,-1.4306125757954529,0.93585924106736,0.6627988791782187,0.35431772568256664,-0.5259116828934377,7.0,0,Rookie/Cheap,2.96,3.516976,-0.56
Max Brosmer,QB,MIN,991667,2.0,1,71.0,0.0,5.6,29.4,46.9,53.0,14.0,16.47,0.56,-0.64,-58.54,-0.12,4.59,2.55,4.4,10.3,26.4,72.1,0.1,-4.416033314442012,-4.9311933871013585,-2.6088601822348765,-3.0146799413462424,3.318827293385106,3.987750530937668,-2.1194942858373196,-0.5061810175728043,-3.666861598714845,-3.1963367457097602,-1.813545953557619,1.2703791400020754,0.10450770709033931,-0.011616974612543197,-0.9817160549706893,6.92,0,Rookie/Cheap,2.94,0.991667,1.95
Clayton Tune,QB,GB,1087500,1.0,0,15.0,0.0,6.7,20.0,21.0,25.7,7.9,25.0,-2.35,-0.71,-19.9,2.18,4.14,2.76,0.7,13.3,31.8,13.3,-0.8,-6.785962144208864,-5.450824518215264,-3.0264473237371727,-4.81201555119749,4.377004111565866,7.59937806895554,-2.503817048946515,-0.34120552481821437,-3.666861598714845,-6.85130900680834,-0.7691821960244383,2.5606701787502653,-11.21532709248457,-0.560519025055208,-0.3448865076612704,2.68,0,Rookie/Cheap,1.87,1.0875,0.78
Gardner Minshew,QB,KC,1170000,1.0,0,13.0,0.0,7.7,23.1,9.3,21.0,12.4,0.0,-0.62,-0.37,-6.41,-0.57,6.18,2.54,3.7,27.3,14.3,63.6,-0.1,-5.377035382869808,-2.92690188137629,-2.7183912357436752,-4.219277211778461,5.338983037184737,-2.9856967786935544,-2.5175428619147007,-0.5384588313726154,-3.666861598714845,-3.887817984295978,4.104515339130406,-1.620828557933682,-1.5318629697189576,-0.1335952080442465,-0.20624577485734744,2.55,0,Rookie/Cheap,1.84,1.17,0.67
Adrian Martinez,QB,SF,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,2.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Dj Uiagalelei,QB,LAC,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Kurtis Rourke,QB,SF,1083559,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,2.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.083559,0.12
Tommy Devito,QB,NE,1030000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-4.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.03,0.17
Sam Hartman,QB,WAS,1017500,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.0175,0.18
Sam Howell,QB,PHI,1005400,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.0054,0.19
Emory Jones,QB,ATL,840000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.84,0.36
Connor Bazelak,QB,TB,840000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.84,0.36
Cam Miller,QB,MIA,840000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.84,0.36
Bailey Zappe,QB,CLE,445833,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.445833,0.75
Mike White,QB,CAR,396000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.396,0.8
Will Grier,QB,DAL,396000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.396,0.8
Sam Ehlinger,QB,DEN,360000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-1.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.36,0.84
Logan Woodside,QB,ARI,315000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,3.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.315,0.88
Trevor Siemian,QB,TEN,315000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,3.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.315,0.88
John Rhys Plumlee,QB,PIT,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Garrett Greene,QB,TB,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Hunter Dekkers,QB,NO,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.3,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Kyle Trask,QB,ATL,315000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.315,0.88
CJ Beathard,QB,DET,315000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.1,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.315,0.88
Seth Henigan,QB,IND,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,1.8,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Kyle Mccord,QB,PHI,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.4,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Graham Mertz,QB,HOU,1107121,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,2.2,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.107121,0.09
Hendon Hooker,QB,NYJ,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.6,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Carter Bradley,QB,JAX,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,0.6,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Jake Haener,QB,NO,234000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.3,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,0.234,0.97
Skylar Thompson,QB,PIT,1100000,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.1,0.1
Teddy Bridgewater,QB,TB,1255000,0.0,nan,15.0,0.0,0.0,17.6,15.5,63.7,8.3,11.76,2.41,-0.63,-12.5,-0.02,7.0,2.22,6.5,28.6,22.2,57.1,0.8,-2.9093775291950448,-4.8569603683708,-2.999064560359973,-5.270909749457384,-2.0682546900805736,1.9935224296405791,-2.503817048946515,-0.49900817006173515,-3.666861598714845,-1.1218930299511072,4.5570729673947845,0.26681944319792816,-2.7832052519848913,0.41530684239841836,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.255,-0.05
Will Howard,QB,PIT,1112025,0.0,,0.0,0.0,0.0,0.0,,55.8,8.9,0.0,1.6660000000000004,0.0,0.0,0.0,7.579102564102565,2.556923076923077,4.8,14.510526315789477,18.19078947368421,22.1,-0.5,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.112025,0.09
Shane Buechele,QB,KC,1030000,0.0,nan,14.0,0.0,0.0,21.1,88.0,69.9,5.7,26.32,3.47,-0.38,-6.83,-0.83,10.62,2.56,10.1,0.0,25.0,0.0,-0.1,-2.0461044846751606,-3.001134900106848,-3.177052522311771,-4.601689043661706,-2.0682546900805736,8.158270020911411,-2.5106799554306076,-0.557108234901395,-3.666861598714845,2.434296197063727,-5.39919485442154,0.93585924106736,-13.775765916197942,-0.1335952080442465,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.03,0.17
Anthony Richardson,QB,IND,8498508,0.0,nan,2.0,0.0,0.0,50.0,4.5,62.5,8.9,0.0,4.5,-0.61,-1.21,-2.43,15.5,2.27,15.5,50.0,0.0,0.0,1.8,-1.2072636961322545,-4.708494330909684,-2.9579904152941734,0.9241619270511742,-2.0682546900805736,-2.9856967786935544,-2.593034833239721,-0.6718737950785011,-3.666861598714845,7.768580037585979,12.006867771131473,-5.037710382766851,-13.775765916197942,1.0251980095569349,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,8.498508,-7.3
Zach Wilson,QB,MIA,6000000,0.0,nan,11.0,0.0,0.0,36.4,8.0,60.0,9.5,0.0,2.91,-0.49,-6.62,-0.24,6.1,2.31,4.6,18.2,0.0,54.5,-1.8,-2.5021732629120805,-3.8176981061429864,-2.9169162702283735,-1.6762385297548874,-2.0682546900805736,-2.9856967786935544,-2.5312686748828863,-0.5147884345860873,-3.666861598714845,-2.9987706775422702,0.9366119412797566,-5.037710382766851,-3.2837421648912652,-1.1704101922137244,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,6.0,-4.8
Tyson Bagent,QB,CHI,5000000,0.0,nan,4.0,0.0,0.0,50.0,15.7,113.5,11.5,0.0,11.75,0.32,2.31,-0.37,7.5,3.04,7.5,25.0,20.0,75.0,-1.1,4.697198164970726,2.1951764110322176,-2.780002453342375,0.9241619270511742,-2.0682546900805736,-2.9856967786935544,-2.5793090202715354,-0.5241131363504771,-3.666861598714845,-0.13406268911365313,3.303836458354967,-0.25885468369948217,0.6627988791782187,-0.743486375202763,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,5.0,-3.8
Joshua Dobbs,QB,NE,4000000,0.0,nan,10.0,0.0,0.0,30.0,16.3,87.5,72.5,0.0,6.5,-0.34,-0.07,-6.63,11.9,2.77,11.4,20.0,0.0,40.0,-4.5,0.4215533689996024,-2.704202825184616,1.3958689616805875,-2.8999563917812687,-2.0682546900805736,-2.9856967786935544,-2.538131581366979,-0.9731333905434043,-3.666861598714845,3.718475640152418,1.5632301957996653,-5.037710382766851,-6.075198025330656,-2.817116343541719,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,4.0,-2.8
Mitchell Trubisky,QB,BUF,2625000,0.0,nan,35.0,11.4,0.0,60.0,78.3,137.0,91.5,0.0,11.23,0.43,25.63,-6.8,7.5,2.64,7.4,2.9,0.0,14.3,-2.3,4.273705728036444,3.0117396170683564,2.6965502220975757,2.8362210864673956,-2.0682546900805736,-2.9856967786935544,-2.3665589192646594,-0.9853272313122218,5.467859178936912,-0.23284572319739816,-4.3896432221394655,-5.037710382766851,-11.022812895212889,-1.4753557757929825,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,2.625,-1.42
Drew Lock,QB,SEA,2500000,0.0,nan,3.0,0.0,0.0,33.3,3.0,78.5,5.7,0.0,5.0,-0.21,-0.89,-0.97,1.67,2.73,1.7,0.0,0.0,100.0,1.6,-0.8000594298492902,-1.7391735816873606,-3.177052522311771,-2.2689768691739163,-2.0682546900805736,-2.9856967786935544,-2.5861719267556285,-0.5671502214168919,-3.666861598714845,-5.863478665970886,-5.39919485442154,-5.037710382766851,5.475653810970273,0.9032197761252315,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,2.5,-1.3
Nick Mullens,QB,JAX,2250000,0.0,nan,3.0,0.0,0.0,66.7,3.8,93.1,85.9,0.0,6.33,0.03,2.9,-2.46,1.33,1.77,1.3,0.0,33.3,33.3,0.6,0.2831039184633946,0.04241886784603326,2.3131915348167795,4.117300723276265,-2.0682546900805736,-2.9856967786935544,-2.5861719267556285,-0.6740256493318217,-3.666861598714845,-6.258610802305868,-5.39919485442154,2.919084356180317,-7.365043147050927,0.29332860896671503,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,2.25,-1.05
Brandon Allen,QB,TEN,1422500,0.0,nan,30.0,0.0,3.3,19.4,72.0,47.9,10.8,3.23,0.65,-0.78,-24.03,0.0,3.63,2.58,3.6,0.0,3.2,0.0,3.4,-4.3427365465110785,-5.970455649329171,-2.8279222892524745,-4.926739100762464,1.106275764461702,-1.6181051083772915,-2.4008734516851233,-0.4975736005595213,-3.666861598714845,-3.9866010183797242,-5.39919485442154,-4.273093470916072,-13.775765916197942,2.001023877010561,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.4225,-0.22
Kyle Allen,QB,DET,1270000,0.0,nan,2.0,0.0,0.0,0.0,0.0,39.6,4.8,0.0,0.0,-0.27,-1.36,0.0,5.0,2.32,5.0,0.0,0.0,100.0,-0.1,-4.872102092678932,-2.1845716940707094,-3.238663739910471,-8.636133870029933,-2.0682546900805736,-2.9856967786935544,-2.593034833239721,-0.4975736005595213,-3.666861598714845,-2.603638541207288,-5.39919485442154,-5.037710382766851,5.475653810970273,-0.1335952080442465,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.27,-0.07
Aidan OConnell,QB,LV,1087345,0.0,nan,22.0,0.0,0.0,30.4,102.0,59.3,16.4,4.35,4.22,-0.24,-5.86,0.16,8.36,2.49,8.6,0.0,4.2,0.0,0.7,-1.4352980852507147,-1.961872637879035,-2.444563601971678,-2.8234740254046202,-2.0682546900805736,-1.1438937552026123,-2.4557767035578655,-0.48609704454181074,-3.666861598714845,0.952550685807546,-5.39919485442154,-4.034150685962703,-13.775765916197942,0.35431772568256664,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.087345,0.11
Joe Milton,QB,DAL,1050829,0.0,nan,24.0,4.2,8.3,45.8,45.8,65.1,53.2,0.0,4.71,-0.05,0.64,-2.09,11.13,2.6,10.3,8.3,0.0,33.3,-1.8,-1.0362379042934096,-0.5514452819984313,0.07465062873069966,0.12109708009636061,5.91617039255606,-2.9856967786935544,-2.44205089058968,-0.647486113540866,-0.3014381543168294,2.6318622652312187,-2.50978845857974,-5.037710382766851,-7.365043147050927,-1.1704101922137244,-2.746867645837402,0.0,0,Rookie/Cheap,1.2,1.050829,0.15
Brady Cook,QB,NYJ,922500,4.0,0,153.0,1.3,4.6,32.6,147.8,55.4,11.6,11.05,1.97,-0.4,-69.4,-4.29,5.86,2.41,5.5,18.2,20.7,59.5,-0.6,-3.2677172835240533,-3.1496009375679646,-2.7731567624980746,-2.402821010333051,2.3568483677662346,1.6929063039673453,-1.5567359541417116,-0.8052887587843868,-2.625182913544031,-2.109723370788561,0.9366119412797566,-0.09159473423212444,-2.3211711785328544,-0.4385407916235047,-1.7468676458374022,0.0,0,Rookie/Cheap,1.2,0.9225,0.28
